
╭─ ETAPA 0 ────────────────────────────────────────────────╮
│ Carregando dicionário de tradução de sub-status de envio │
╰──────────────────────────────────────────────────────────╯
⠋ Carregando dicionário oficial de status de envio...⠙ Carregando dicionário oficial de status de envio...⠹ Carregando dicionário oficial de status de envio...⠸ Carregando dicionário oficial de status de envio...

╭─ JSON cru — dicionário de status de envio (/shipment_statuses) ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ [                                                                                                                                                                         │
│       {                                                                                                                                                                   │
│         "id": "delivery_failed",                                                                                                                                          │
│         "name": "Delivery failed"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_confirmation",                                                                                                                                 │
│         "name": "waiting for confirmation"                                                                                                                                │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "at_the_door",                                                                                                                                              │
│         "name": "Shipment at buyers door"                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "buyer_edt_limit_stale",                                                                                                                                    │
│         "name": "Buyer edt limit stale"                                                                                                                                   │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "delivery_blocked",                                                                                                                                         │
│         "name": "Delivery blocked"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "awaiting_tax_documentation",                                                                                                                               │
│         "name": "Awaiting tax documentation"                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "dangerous_area",                                                                                                                                           │
│         "name": "Dangerous area"                                                                                                                                          │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "buyer_rescheduled",                                                                                                                                        │
│         "name": "Buyer rescheduled"                                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "failover",                                                                                                                                                 │
│         "name": "Failover"                                                                                                                                                │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "rescheduled_by_meli",                                                                                                                                      │
│         "name": "Rescheduled by meli"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "on_hold",                                                                                                                                                  │
│         "name": "On hold"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "on_hold_fraud_check",                                                                                                                                      │
│         "name": "On hold fraud check"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "not_visited",                                                                                                                                              │
│         "name": "Not visited"                                                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "under_investigation",                                                                                                                                      │
│         "name": "Under investigation"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "withdrawn_by_sender",                                                                                                                                      │
│         "name": "Withdrawn by sender"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "not_picked_up_at_hub",                                                                                                                                     │
│         "name": "Not picked up at hub"                                                                                                                                    │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "picked_up",                                                                                                                                                │
│         "name": "Picked up"                                                                                                                                               │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "dropped_off",                                                                                                                                              │
│         "name": "Dropped off"                                                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "at_customs",                                                                                                                                               │
│         "name": "At customs"                                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "delayed_at_customs",                                                                                                                                       │
│         "name": "Delayed at customs"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "receiver_insufficient_quota",                                                                                                                              │
│         "name": "Receiver insufficient quota"                                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "left_customs",                                                                                                                                             │
│         "name": "Left customs"                                                                                                                                            │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "missing_sender_payment",                                                                                                                                   │
│         "name": "Missing sender payment"                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "missing_sender_documentation",                                                                                                                             │
│         "name": "Missing sender documentation"                                                                                                                            │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "missing_recipient_documentation",                                                                                                                          │
│         "name": "Missing recipient documentation"                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "missing_recipient_payment",                                                                                                                                │
│         "name": "Missing recipient payment"                                                                                                                               │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "import_taxes_paid",                                                                                                                                        │
│         "name": "Import taxes paid"                                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "consolidated_delivery",                                                                                                                                    │
│         "name": "Consolidated delivery"                                                                                                                                   │
│       }                                                                                                                                                                   │
│     ]                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "delivered",                                                                                                                                                    │
│     "name": "Delivered",                                                                                                                                                  │
│     "substatuses": [                                                                                                                                                      │
│       {                                                                                                                                                                   │
│         "id": "damaged",                                                                                                                                                  │
│         "name": "damaged"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "fulfilled_feedback",                                                                                                                                       │
│         "name": "Fulfilled by buyer feedback"                                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "no_action_taken",                                                                                                                                          │
│         "name": "No action taken by buyer"                                                                                                                                │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "double_refund",                                                                                                                                            │
│         "name": "Double Refund"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "inferred",                                                                                                                                                 │
│         "name": "Inferred Delivery"                                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "address_mismatch",                                                                                                                                         │
│         "name": "Address mismatch"                                                                                                                                        │
│       }                                                                                                                                                                   │
│     ]                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "not_delivered",                                                                                                                                                │
│     "name": "Not delivered",                                                                                                                                              │
│     "substatuses": [                                                                                                                                                      │
│       {                                                                                                                                                                   │
│         "id": "returning_to_sender",                                                                                                                                      │
│         "name": "Returning to sender"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "receiver_absent",                                                                                                                                          │
│         "name": "Receiver absent"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "to_review",                                                                                                                                                │
│         "name": "Closed shipment"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "destroyed",                                                                                                                                                │
│         "name": "Destroyed"                                                                                                                                               │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_withdrawal",                                                                                                                                   │
│         "name": "Waiting for withdrawal"                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "negative_feedback",                                                                                                                                        │
│         "name": "Stale shipped forced to not delivered due to negative feedback by buyer"                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "not_localized",                                                                                                                                            │
│         "name": "Not localized"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "double_refund",                                                                                                                                            │
│         "name": "Double Refund"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "cancelled_measurement_exceeded",                                                                                                                           │
│         "name": "Shipment cancelled for measurement exceeded"                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "returned_to_hub",                                                                                                                                          │
│         "name": "Returned to hub"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "returned_to_agency",                                                                                                                                       │
│         "name": "Returned to agency"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "picked_up_for_return",                                                                                                                                     │
│         "name": "Picked up for return"                                                                                                                                    │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "claimed_me",                                                                                                                                               │
│         "name": "Not delivered that was claimed by the receiver"                                                                                                          │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "returning_to_warehouse",                                                                                                                                   │
│         "name": "Returning to Warehouse"                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "returning_to_hub",                                                                                                                                         │
│         "name": "Returning to Hub"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "soon_to_be_returned",                                                                                                                                      │
│         "name": "Soon to be returned"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "return_failed",                                                                                                                                            │
│         "name": "Return failed"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_storage",                                                                                                                                               │
│         "name": "In storage"                                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "pending_recovery",                                                                                                                                         │
│         "name": "Pending recovery"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "agency_unavailable",                                                                                                                                       │
│         "name": "Agency unavailable"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "refused_delivery",                                                                                                                                         │
│         "name": "Refused delivery"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "refunded_by_delay",                                                                                                                                        │
│         "name": "Refunded by delay"                                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "delayed",                                                                                                                                                  │
│         "name": "Delayed"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "delayed_to_hub",                                                                                                                                           │
│         "name": "Delayed to hub"                                                                                                                                          │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "shipment_stopped",                                                                                                                                         │
│         "name": "Shipment stopped"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "awaiting_tax_documentation",                                                                                                                               │
│         "name": "Awaiting tax documentation"                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
